Completed,Boss,Name,Description,Type,Points,ID
False,Grotesque Guardians,Perfect Grotesque Guardians,"Kill the Grotesque Guardians whilst completing the ""Don't look at the eclipse"", ""Prison Break"", ""Granite Footwork"", ""Heal no more"", ""Static Awareness"" and ""Done before dusk"" tasks.",Perfection,4,90
False,Grotesque Guardians,Grotesque Guardians Veteran,Kill the Grotesque Guardians 50 times.,Kill Count,4,83
False,Grotesque Guardians,Grotesque Guardians Speed-Trialist,Kill the Grotesque Guardians in less than 2 minutes.,Speed,4,92
False,Grotesque Guardians,Done before Dusk,Kill the Grotesque Guardians before Dusk uses his prison attack for a second time.,Mechanical,4,89
False,Grotesque Guardians,From Dusk...,Kill the Grotesque Guardians 10 times without leaving the instance.,Stamina,4,95
False,Hespori,Plant-Based Diet,Kill Hespori without losing any prayer points.,Restriction,4,126
False,Hespori,Hespori Speed-Trialist,Kill the Hespori in less than 48 seconds.,Speed,4,127
False,K'ril Tsutsaroth,Demonic Defence,Kill K'ril Tsutsaroth in a private instance without taking any of his melee hits.,Perfection,4,337
False,K'ril Tsutsaroth,The Bane of Demons,Defeat K'ril Tsutsaroth in a private instance using only demonbane spells.,Mechanical,4,336
False,K'ril Tsutsaroth,K'ril Tsutsaroth Veteran,Kill K'ril Tsutsaroth 100 times.,Kill Count,4,333
False,Kalphite Queen,Kalphite Queen Veteran,Kill the Kalphite Queen 50 times.,Kill Count,4,158
False,Kalphite Queen,Prayer Smasher,Kill the Kalphite Queen using only the Verac's Flail as a weapon.,Restriction,4,161
False,Kalphite Queen,Insect Deflection,Kill the Kalphite Queen by using the Vengeance spell as the finishing blow.,Mechanical,4,160
False,Kraken,Ten-tacles,Kill the Kraken 50 times in a private instance without leaving the room.,Stamina,4,171
False,Kree'arra,Kree'arra Veteran,Kill Kree'arra 100 times.,Kill Count,4,10
False,Leviathan,Leviathan Speed-Trialist,Kill the Leviathan in less than 1:50 without a slayer task.,Speed,4,503
False,Leviathan,Leviathan Adept,Kill the Leviathan once.,Kill Count,4,506
True,Moons of Peril,High Hitter,Defeat a Moon before they start their second special attack.,Mechanical,4,527
False,Nex,Nex Veteran,Kill Nex once.,Kill Count,4,410
False,Nex,Nex Survivors,Kill Nex without anyone dying.,Restriction,4,412
False,Phantom Muspah,Phantom Muspah Veteran,Kill the Phantom Muspah 25 times.,Kill Count,4,479
False,Phantom Muspah,Versatile Drainer,Drain the Phantom Muspah's Prayer with three different sources in one kill.,Mechanical,4,482
False,Phantom Muspah,Phantom Muspah Speed-Trialist,Kill the Phantom Muspah in less than 3 minutes without a slayer task.,Speed,4,475
False,Phantom Muspah,Can't Escape,Kill the Phantom Muspah without running.,Restriction,4,473
False,Phosani's Nightmare,Phosani's Veteran,Kill Phosani's Nightmare once.,Kill Count,4,400
False,Royal Titans,No time to pray,Kill the Royal Titans without losing any prayer points.,Restriction,4,596
False,Scorpia,Scorpia Veteran,Kill Scorpia 25 times.,Kill Count,4,219
False,Skotizo,Demon Evasion,Kill Skotizo without taking any damage.,Perfection,4,47
False,Skotizo,Up for the Challenge,Kill Skotizo without equipping a demonbane weapon.,Restriction,4,49
True,The Hueycoatl,Hueycoatl Veteran,Kill the Hueycoatl 25 times.,Kill Count,4,570
True,The Hueycoatl,Perfect Hueycoatl,"Kill the Hueycoatl perfectly 5 times without leaving. To get a perfect kill, you must not take any avoidable damage from the Hueycoatl's lightning attack, tail slam attack or off-prayer projectile attacks.",Perfection,4,571
True,The Hueycoatl,Hueycoatl Speed-Trialist,Kill the Hueycoatl in 2:30,Speed,4,576
True,The Mimic,Mimic Veteran,Kill the Mimic once.,Kill Count,4,176
False,The Nightmare,Nightmare (Solo) Speed-Trialist,Defeat the Nightmare (Solo) in less than 23 minutes.,Speed,4,191
False,The Nightmare,Explosion!,Kill two Husks at the same time.,Mechanical,4,187
False,The Nightmare,Nightmare (5-Scale) Speed-Trialist,Defeat the Nightmare (5-scale) in less than 5 minutes.,Speed,4,194
False,The Nightmare,Sleep Tight,Kill the Nightmare solo.,Restriction,4,189
False,The Nightmare,Nightmare Veteran,Kill The Nightmare 25 times.,Kill Count,4,184
False,Theatre of Blood,Theatre of Blood Veteran,Complete the Theatre of Blood 25 times.,Kill Count,4,237
False,Theatre of Blood: Entry Mode,Just To Be Safe,Defeat Sotetseg in the Theatre of Blood: Entry Mode after having split the big ball with your entire team. This must be done with a group size of at least 2.,Mechanical,4,391
False,Theatre of Blood: Entry Mode,"Attack, Step, Wait",Survive Verzik Vitur's second phase in the Theatre of Blood: Entry Mode without anyone getting bounced by Verzik.,Mechanical,4,394
False,Theatre of Blood: Entry Mode,Anticoagulants,Defeat the Maiden of Sugadinti in the Theatre of Blood: Entry Mode without letting any bloodspawn live for longer than 10 seconds.,Mechanical,4,386
False,Theatre of Blood: Entry Mode,No-Pillar,Survive Verzik Vitur's pillar phase in the Theatre of Blood: Entry Mode without losing a single pillar.,Mechanical,4,393
False,Theatre of Blood: Entry Mode,Appropriate Tools,Defeat the Pestilent Bloat in the Theatre of Blood: Entry Mode with everyone having a salve amulet equipped.,Mechanical,4,387
False,Theatre of Blood: Entry Mode,"Nylocas, On the Rocks","In the Theatre of Blood: Entry Mode, freeze any 4 Nylocas with a single Ice Barrage spell.",Mechanical,4,390
False,Theatre of Blood: Entry Mode,Chally Time,Defeat the Pestilent Bloat in the Theatre of Blood: Entry Mode by using a halberd special attack as your final attack.,Mechanical,4,389
False,Theatre of Blood: Entry Mode,Don't Look at Me!,Kill Xarpus in the Theatre of Blood: Entry Mode without him reflecting any damage to anyone.,Mechanical,4,392
False,Theatre of Blood: Entry Mode,They Won't Expect This,"In the Theatre of Blood: Entry Mode, enter the Pestilent Bloat room from the opposite side.",Mechanical,4,388
False,Theatre of Blood: Entry Mode,Pass It On,"In the Theatre of Blood: Entry Mode, successfully pass on the green ball to a team mate.",Mechanical,4,395
False,Thermonuclear Smoke Devil,Hazard Prevention,Kill the Thermonuclear Smoke Devil without it hitting anyone.,Perfection,4,262
False,Thermonuclear Smoke Devil,Thermonuclear Veteran,Kill the Thermonuclear Smoke Devil 20 times.,Kill Count,4,261
False,Thermonuclear Smoke Devil,Spec'd Out,Kill the Thermonuclear Smoke Devil using only special attacks.,Restriction,4,263
False,Tombs of Amascut,No skipping allowed,"Defeat Ba-Ba after only attacking the non-weakened boulders in the rolling boulder phase, without dying yourself. The Boulderdash invocation must be activated.",Mechanical,4,451
False,Tombs of Amascut,Perfect Apmeken,"Complete the Apmeken room in a group of two or more, without anyone allowing any dangers to trigger, standing in venom or being hit by a volatile baboon. You must complete this room in less than three minutes.",Perfection,4,435
False,Tombs of Amascut,Perfect Crondis,"Complete the Crondis room without letting a crocodile get to the tree, without anyone losing water from their container and in under one minute.",Perfection,4,438
False,Tombs of Amascut,Down Do Specs,"Defeat the Wardens after staggering the boss a maximum of twice during phase two, without dying yourself.",Mechanical,4,458
False,Tombs of Amascut,Dropped the ball,Defeat Akkha without dropping any materialising orbs and without dying yourself.,Mechanical,4,449
False,Tombs of Amascut,Tomb Explorer,Complete the Tombs of Amascut once.,Kill Count,4,468
False,Tombs of Amascut,Perfect Het,Complete the Het room without taking any damage from the light beam and orbs. You must destroy the core after one exposure.,Perfection,4,432
False,Tombs of Amascut,Hardcore Tombs,Complete the Tombs of Amascut solo without dying.,Perfection,4,431
False,Tombs of Amascut,Hardcore Raiders,Complete the Tombs of Amascut in a group of two or more without anyone dying.,Perfection,4,430
False,Tombs of Amascut,I'm in a rush,Defeat Ba-Ba after destroying four or fewer rolling boulders in total without dying yourself.,Mechanical,4,452
False,Tombs of Amascut,Helpful spirit who?,Complete the Tombs of Amascut without using any supplies from the Helpful Spirit and without anyone dying. Honey locusts are included in this restriction.,Restriction,4,425
False,Tombs of Amascut: Entry Mode,Novice Tomb Raider,Complete the Tombs of Amascut in Entry mode (or above) 50 times.,Kill Count,4,463
False,Tombs of Amascut: Expert Mode,Expert Tomb Explorer,Complete the Tombs of Amascut (Expert mode) once.,Kill Count,4,469
False,Tormented Demon,Unending Torment,Kill a Tormented Demon.,Kill Count,4,551
False,Tormented Demon,Through Fire and Flames,Kill a Tormented Demon whilst their shield is inactive.,Restriction,4,552
False,Tormented Demon,Two Times the Torment,Kill two Tormented Demons within 2 seconds.,Restriction,4,553
False,Tormented Demon,Rapid Reload,Hit three Tormented Demons within 3 seconds using a ballista or a crossbow.,Mechanical,4,555
False,TzHaar-Ket-Rak's Challenges,The II Jad Challenge,Complete TzHaar-Ket-Rak's second challenge.,Kill Count,4,361
False,TzHaar-Ket-Rak's Challenges,TzHaar-Ket-Rak's Speed-Trialist,Complete TzHaar-Ket-Rak's first challenge in less than 45 seconds.,Speed,4,364
False,TzHaar-Ket-Rak's Challenges,Facing Jad Head-on III,Complete TzHaar-Ket-Rak's second challenge with only melee.,Restriction,4,367
False,TzKal-Zuk,Half-Way There,Kill a Jal-Zek within the Inferno.,Kill Count,4,341
False,TzTok-Jad,A Near Miss!,Complete the Fight Caves after surviving a hit from TzTok-Jad without praying.,Mechanical,4,149
True,TzTok-Jad,Fight Caves Veteran,Complete the Fight Caves once.,Kill Count,4,147
False,TzTok-Jad,Facing Jad Head-on,Complete the Fight Caves with only melee.,Restriction,4,153
False,Vardorvis,Vardorvis Adept,Kill Vardorvis once.,Kill Count,4,488
False,Vardorvis,Vardorvis Speed-Trialist,Kill Vardorvis in less than 1:15 minutes without a slayer task.,Speed,4,485
False,Venenatis,Venenatis Veteran,Kill Venenatis 20 times.,Kill Count,4,265
False,Vet'ion,Vet'eran,Kill Vet'ion 20 times.,Kill Count,4,267
False,Vorkath,Vorkath Veteran,Kill Vorkath 50 times.,Kill Count,4,268
False,Vorkath,Stick 'em With the Pointy End,Kill Vorkath using melee weapons only.,Restriction,4,273
False,Vorkath,Zombie Destroyer,Kill Vorkath's zombified spawn without using crumble undead.,Restriction,4,271
False,Whisperer,Tentacular,Kill the Whisperer whilst only being on the Arceuus spellbook.,Restriction,4,501
False,Whisperer,Whisperer Adept,Kill the Whisperer once.,Kill Count,4,497
False,Whisperer,Whisperer Speed-Trialist,Kill the Whisperer in less than 3:00 without a slayer task.,Speed,4,494
False,Yama,Yama Adept,Defeat Yama once.,Kill Count,4,599
False,Yama,Back so soon?,Defeat Yama without the judge being attacked with the wrong style and without taking more than one instance of damage each time you are exiled from the arena.,Mechanical,4,607
False,Yama,Yama Speed-Trialist,Defeat Yama in an average time of under 3:38 over your last four kills.,Speed,4,601
False,Zalcano,Zalcano Veteran,Kill Zalcano 25 times.,Kill Count,4,328
False,Zalcano,Perfect Zalcano,"Kill Zalcano 5 times in a row without leaving or getting hit by the following: Falling rocks, rock explosions, Zalcano powering up, or standing in a red symbol.",Perfection,4,329
False,Zalcano,The Spurned Hero,Kill Zalcano as the player who has dealt the most damage to her.,Mechanical,4,331
False,Zalcano,Team Player,Receive imbued tephra from a golem.,Mechanical,4,330
False,Zulrah,Snake Rebound,Kill Zulrah by using the Vengeance spell as the finishing blow.,Mechanical,4,227
False,Zulrah,Zulrah Speed-Trialist,"Kill Zulrah in less than 1 minute 20 seconds, without a slayer task.",Speed,4,230
False,Zulrah,Snake. Snake!? Snaaaaaake!,Kill 3 Snakelings simultaneously.,Mechanical,4,228
False,Zulrah,Zulrah Veteran,Kill Zulrah 75 times.,Kill Count,4,225
False,Alchemical Hydra,Unrequired Antipoisons,Kill the Alchemical Hydra without being hit by the acid pool attack.,Mechanical,5,137
False,Alchemical Hydra,Working Overtime,Kill the Alchemical Hydra 15 times without leaving the room.,Stamina,5,146
False,Alchemical Hydra,The Flame Skipper,Kill the Alchemical Hydra without letting it spawn a flame wall attack.,Mechanical,5,141
False,Alchemical Hydra,Lightning Lure,Kill the Alchemical Hydra without being hit by the lightning attack.,Mechanical,5,138
False,Alchemical Hydra,Don't Flame Me,Kill the Alchemical Hydra without being hit by the flame wall attack.,Mechanical,5,139
False,Alchemical Hydra,Alchemical Speed-Chaser,Kill the Alchemical Hydra in less than 1 minute 45 seconds.,Speed,5,144
False,Alchemical Hydra,Mixing Correctly,Kill the Alchemical Hydra without empowering it.,Mechanical,5,140
False,Alchemical Hydra,Alchemical Master,Kill the Alchemical Hydra 150 times.,Kill Count,5,136
False,Alchemical Hydra,Alcleanical Hydra,Kill the Alchemical Hydra without taking any damage.,Perfection,5,142
False,Araxxor,Let it seep in,Kill Araxxor without ever having venom or poison immunity.,Restriction,5,563
False,Araxxor,Araxxor Master,Kill Araxxor 75 times.,Kill Count,5,557
False,Araxxor,Araxyte Betrayal,Have an Araxyte kill three other Araxytes.,Mechanical,5,566
False,Araxxor,Arachnid Lover,Kill Araxxor 10 times without leaving.,Stamina,5,567
False,Araxxor,Perfect Araxxor,"Kill Araxxor perfectly, without taking damage from Araxxor's Mage & Range attacks, melee attack off prayer, araxyte minions damage, or damage from acid pools.",Perfection,5,561
False,Araxxor,Araxxor Speed-Chaser,Kill Araxxor 5 times in 10:00.,Speed,5,559
False,Cerberus,Arooo No More,Kill Cerberus without any of the Summoned Souls being spawned.,Mechanical,5,53
False,Cerberus,Cerberus Master,Kill Cerberus 150 times.,Kill Count,5,52
False,Chambers of Xeric,Stop Drop and Roll,Kill Vasa Nistirio before he performs his teleport attack for the second time.,Mechanical,5,309
False,Chambers of Xeric,Chambers of Xeric (5-Scale) Speed-Chaser,Complete a Chambers of Xeric (5-scale) in less than 15 minutes.,Speed,5,324
False,Chambers of Xeric,Perfect Olm (Trio),"Kill the Great Olm in a trio raid without any team member taking damage from any of the following: Teleport portals, Fire Walls, Healing pools, Crystal Bombs, Crystal Burst or Prayer Orbs. You also cannot let his claws regenerate or take damage from the same acid pool back to back.",Perfection,5,318
False,Chambers of Xeric,Chambers of Xeric (Trio) Speed-Chaser,Complete a Chambers of Xeric (Trio) in less than 16 minutes and 30 seconds.,Speed,5,326
False,Chambers of Xeric,Perfect Olm (Solo),"Kill the Great Olm in a solo raid without taking damage from any of the following: Teleport portals, Fire Walls, Healing pools, Crystal Bombs, Crystal Burst or Prayer Orbs. You also cannot let his claws regenerate or take damage from the same acid pool back to back.",Perfection,5,317
False,Chambers of Xeric,Putting It Olm on the Line,"Complete a Chambers of Xeric solo raid with more than 40,000 points.",Mechanical,5,305
False,Chambers of Xeric,Chambers of Xeric (Solo) Speed-Chaser,Complete a Chambers of Xeric (Solo) in less than 21 minutes.,Speed,5,322
False,Chambers of Xeric,Undying Raider,Complete a Chambers of Xeric solo raid without dying.,Perfection,5,313
False,Chambers of Xeric,Chambers of Xeric Master,Complete the Chambers of Xeric 75 times.,Kill Count,5,300
False,Chambers of Xeric,A Not So Special Lizard,"Kill the Great Olm in a solo raid without letting him use any of the following special attacks in his second to last phase: Crystal Burst, Lightning Walls, Teleportation Portals or left-hand autohealing.",Mechanical,5,306
False,Chambers of Xeric,Anvil No More,Kill Tekton before he returns to his anvil for a second time after the fight begins.,Mechanical,5,310
False,Chambers of Xeric,No Time for Death,Clear the Tightrope room without Killing any Deathly Mages or Deathly Rangers.,Mechanical,5,304
False,Chambers of Xeric,Playing with Lasers,Clear theCrystal Crabsroom without wasting an orb after the first crystal has been activated.,Perfection,5,315
False,Chambers of Xeric,Blind Spot,Kill Tekton without taking any damage.,Perfection,5,319
False,Chambers of Xeric: Challenge Mode,Chambers of Xeric: CM (Trio) Speed-Chaser,Complete a Chambers of Xeric: Challenge Mode (Trio) in less than 35 minutes.,Speed,5,297
False,Chambers of Xeric: Challenge Mode,Chambers of Xeric: CM (5-Scale) Speed-Chaser,Complete a Chambers of Xeric: Challenge Mode (5-scale) in less than 30 minutes.,Speed,5,295
False,Chambers of Xeric: Challenge Mode,Chambers of Xeric: CM (Solo) Speed-Chaser,Complete a Chambers of Xeric: Challenge Mode (Solo) in less than 45 minutes.,Speed,5,293
False,Chambers of Xeric: Challenge Mode,Chambers of Xeric: CM Master,Complete the Chambers of Xeric: Challenge Mode 10 times.,Kill Count,5,288
False,Chambers of Xeric: Challenge Mode,Immortal Raider,Complete a Chambers of Xeric Challenge mode (Solo) raid without dying.,Perfection,5,291
False,Chambers of Xeric: Challenge Mode,Immortal Raid Team,Complete a Chambers of Xeric: Challenge mode raid without anyone dying.,Perfection,5,290
False,Commander Zilyana,Moving Collateral,Kill Commander Zilyana in a private instance without attacking her directly.,Restriction,5,215
False,Corporeal Beast,Corporeal Beast Master,Kill the Corporeal Beast 50 times.,Kill Count,5,66
False,Corrupted Hunllef,Corrupted Gauntlet Master,Complete the Corrupted Gauntlet 10 times.,Kill Count,5,99
False,Corrupted Hunllef,Perfect Corrupted Hunllef,"Kill the Corrupted Hunllef without taking damage from: Tornadoes, Damaging Floor or Stomp Attacks. Also, do not take damage off prayer and do not attack the Corrupted Hunllef with the wrong weapon.",Perfection,5,102
False,Corrupted Hunllef,Corrupted Gauntlet Speed-Chaser,Complete a Corrupted Gauntlet in less than 7 minutes and 30 seconds.,Speed,5,107
False,Corrupted Hunllef,Corrupted Warrior,Kill the Corrupted Hunllef with a full set of perfected corrupted armour equipped.,Restriction,5,105
False,Corrupted Hunllef,Defence Doesn't Matter II,Kill the Corrupted Hunllef without making any armour within the Corrupted Gauntlet.,Restriction,5,103
False,Crystalline Hunllef,Gauntlet Master,Complete the Gauntlet 20 times.,Kill Count,5,110
False,Crystalline Hunllef,Defence Doesn't Matter,Kill the Crystalline Hunllef without making any armour within the Gauntlet.,Restriction,5,113
False,Crystalline Hunllef,Perfect Crystalline Hunllef,"Kill the Crystalline Hunllef without taking damage from: Tornadoes, Damaging Floor or Stomp Attacks. Also, do not take damage off prayer and do not attack the Crystalline Hunllef with the wrong weapon.",Perfection,5,112
False,Crystalline Hunllef,Gauntlet Speed-Chaser,Complete the Gauntlet in less than 5 minutes.,Speed,5,117
False,Duke Sucellus,Duke Sucellus Speed-Chaser,Kill Duke Sucellus in less than 50 seconds without a slayer task.,Speed,5,513
False,Duke Sucellus,Cold Feet,"Kill Duke Sucellus without taking any avoidable damage, whilst also never running.",Restriction,5,519
False,Duke Sucellus,Duke Sucellus Master,Kill Duke Sucellus 50 times.,Kill Count,5,516
False,Duke Sucellus,Perfect Duke Sucellus,Kill Duke Sucellus without taking any avoidable damage 5 times without leaving.,Perfection,5,518
False,Fortis Colosseum,Sportsmanship,Defeat Sol Heredit once.,Kill Count,5,538
False,Fortis Colosseum,Showboating,"Defeat Sol Heredit after usingFortis Saluteto the north, east, south and west of the arena while he is below 10% hitpoints.",Mechanical,5,544
False,Fortis Colosseum,Colosseum Speed-Chaser,Complete the Colosseum with a total time of 28:00 or less.,Speed,5,549
False,Fortis Colosseum,I Brought Mine Too,"Defeat Sol Heredit using only a Spear, Hasta or Halberd.",Restriction,5,540
False,Fortis Colosseum,One-off,"Complete Wave 11 with either 'Red Flag', 'Dynamic Duo', or 'Doom II' active.",Mechanical,5,546
False,Grotesque Guardians,Perfect Grotesque Guardians II,"Kill the Grotesque Guardians 5 times in a row without leaving the instance, whilst completing the Perfect Grotesque Guardians task every time.",Perfection,5,91
False,Grotesque Guardians,Grotesque Guardians Speed-Chaser,Kill the Grotesque Guardians in less than 1:40 minutes.,Speed,5,93
False,Grotesque Guardians,... 'til Dawn,Kill the Grotesque Guardians 20 times without leaving the instance.,Stamina,5,96
False,Hespori,Hespori Speed-Chaser,Kill the Hespori in less than 36 seconds.,Speed,5,128
False,Kraken,One Hundred Tentacles,Kill the Kraken 100 times in a private instance without leaving the room.,Stamina,5,172
False,Kree'arra,Collateral Damage,Kill Kree'arra in a private instance without ever attacking him directly.,Mechanical,5,11
False,Kree'arra,Swoop No More,Kill Kree'arra in a private instance without taking any melee damage from the boss or his bodyguards.,Perfection,5,13
False,Leviathan,Leviathan Speed-Chaser,Kill the Leviathan in less than 1:25 without a slayer task.,Speed,5,504
False,Leviathan,Perfect Leviathan,Kill the Leviathan perfectly 5 times without leaving.,Perfection,5,509
False,Leviathan,Serpentine Solo,Kill the Leviathan without stunning the boss more than once.,Mechanical,5,510
False,Leviathan,Leviathan Master,Kill the Leviathan 50 times.,Kill Count,5,507
False,Nex,There is no escape!,Kill Nex without anyone being hit by the Smoke Dash special attack.,Mechanical,5,415
False,Nex,A siphon will solve this,Kill Nex without letting her heal from her Blood Siphon special attack.,Mechanical,5,413
False,Nex,Nex Trio,Kill Nex with three or less players at the start of the fight.,Restriction,5,416
False,Nex,Nex Master,Kill Nex 25 times.,Kill Count,5,411
False,Nex,Contain this!,Kill Nex without anyone taking damage from any Ice special attack.,Mechanical,5,414
False,Nex,Shadows Move...,Kill Nex without anyone being hit by the Shadow Smash attack.,Mechanical,5,420
False,Phantom Muspah,Walk Straight Pray True,Kill the Phantom Muspah without taking any avoidable damage.,Perfection,5,483
False,Phantom Muspah,Phantom Muspah Master,Kill the Phantom Muspah 50 times.,Kill Count,5,480
False,Phantom Muspah,More than just a ranged weapon,Kill the Phantom Muspah by only dealing damage to it with a salamander.,Restriction,5,472
False,Phantom Muspah,Phantom Muspah Speed-Chaser,Kill the Phantom Muspah in less than 2 minutes without a slayer task.,Speed,5,476
False,Phantom Muspah,Space is Tight,Kill the Phantom Muspah whilst it is surrounded by spikes.,Mechanical,5,481
False,Phantom Muspah,Essence Farmer,Kill the Phantom Muspah 10 times in one trip.,Stamina,5,474
False,Phosani's Nightmare,Phosani's Speedchaser,Kill Phosani's Nightmare within 7 minutes and 30 seconds,Speed,5,404
False,Phosani's Nightmare,Crush Hour,Kill Phosani's Nightmare while killing every parasite and husk in one hit.,Mechanical,5,406
False,Phosani's Nightmare,Dreamland Express,Kill Phosani's Nightmare without a sleepwalker reaching her during her desperation phase.,Mechanical,5,408
False,Phosani's Nightmare,Phosani's Master,Kill Phosani's Nightmare 5 times.,Kill Count,5,401
False,Phosani's Nightmare,I Would Simply React,Kill Phosani's Nightmare without allowing your prayer to be disabled.,Mechanical,5,407
False,Skotizo,Precise Positioning,Kill Skotizo with the final source of damage being a Chinchompa explosion.,Restriction,5,50
False,The Hueycoatl,Is it a bird?,Kill the Hueycoatl using only dragonbane weaponry.,Restriction,5,573
False,The Hueycoatl,Hueycoatl Speed-Chaser,Kill the Hueycoatl in 2:30 with five or fewer players.,Speed,5,577
False,The Nightmare,Nightmare (Solo) Speed-Chaser,Defeat the Nightmare (Solo) in less than 19 minutes.,Speed,5,192
False,The Nightmare,Perfect Nightmare,"Kill the Nightmare without any player taking damage from the following attacks: Nightmare rifts, an un-cured parasite explosion, Corpse flowers or the Nightmare's Surge. Also, no player can take damage off prayer or have their attacks slowed by the Nightmare spores.",Perfection,5,188
False,The Nightmare,Nightmare Master,Kill The Nightmare 50 times.,Kill Count,5,185
False,The Nightmare,Nightmare (5-Scale) Speed-Chaser,Defeat the Nightmare (5-scale) in less than 4 minutes.,Speed,5,195
False,Theatre of Blood,Back in My Day...,Complete the Theatre of Blood without any member of the team equipping a Scythe of Vitur.,Restriction,5,253
False,Theatre of Blood,Theatre (4-Scale) Speed-Chaser,Complete the Theatre of Blood (4-scale) in less than 17 minutes.,Speed,5,257
False,Theatre of Blood,Perfect Bloat,"Kill the Pestilent Bloat without anyone in the team taking damage from the following sources: Pestilent flies, Falling body parts or The Pestilent Bloats stomp attack.",Perfection,5,245
False,Theatre of Blood,Perfect Xarpus,Kill Xarpus without anyone in the team taking any damage from Xarpus' attacks and without letting an exhumed heal Xarpus more than twice.,Perfection,5,248
False,Theatre of Blood,Theatre (Trio) Speed-Chaser,Complete the Theatre of Blood (Trio) in less than 20 minutes.,Speed,5,255
False,Theatre of Blood,Perfect Nylocas,"Kill the Nylocas Vasilias without anyone in the team attacking any Nylocas with the wrong attack style, without letting a pillar collapse and without getting hit by any of the Nylocas Vasilias attacks whilst off prayer.",Perfection,5,246
False,Theatre of Blood,Perfect Verzik,Defeat Verzik Vitur without anyone in the team taking damage from Verzik Vitur's attacks other than her spider form's correctly prayed against regular magical and ranged attacks.,Perfection,5,249
False,Theatre of Blood,Perfect Maiden,"Kill The Maiden of Sugadinti without anyone in the team taking damage from the following sources: Blood Spawn projectiles and Blood Spawn trails. Also, without taking damage off prayer and without letting any of the Nylocas Matomenos heal The Maiden.",Perfection,5,244
